level	group	se	rank	jsd	fdr	nearest_gene	dist_kb	identity	cn_mean
OncotreeSubtype	AML, NOS	USE_27446	1	0.36026809229222323	2.322671857785764e-236	ROBO2	399		0.932
OncotreeSubtype	AML, NOS	USE_40785	2	0.3707389220764347	1.4711228466571575e-220	CAAP1	329		1.047
OncotreeSubtype	AML, NOS	USE_8435	3	0.37136984892139185	1.2571067259206329e-219	NTM	410		1.542
OncotreeSubtype	AML, NOS	USE_40610	4	0.377898828632565	4.4566463477148905e-210	PTPRD	536		1.565
OncotreeSubtype	AML, NOS	USE_8434	5	0.3805253722862556	2.724403711048564e-206	NTM	406		1.542
OncotreeSubtype	AML, NOS	USE_40577	6	0.3968811219485997	1.628287579474722e-183	RIC1	57		3.261
OncotreeSubtype	AML, NOS	USE_40609	7	0.4033604562086247	7.484628211000208e-175	PTPRD	538		1.565
OncotreeSubtype	AML, NOS	USE_25502	8	0.41814617322902276	6.965325424661285e-156	RSPH1	19		3.48
OncotreeSubtype	AML, NOS	USE_4688	9	0.41822768896534945	8.788069824765827e-156	ST8SIA6	41		1.043
OncotreeSubtype	AML, NOS	USE_25156	10	0.4199922787840269	1.3601853455592208e-153	NCAM2	1012		1.836
OncotreeSubtype	AML, NOS	USE_29813	11	0.42100802893888195	2.4349638381086115e-152	ADAMTS3	88		0.845
OncotreeSubtype	AML, NOS	USE_25405	12	0.4235387366405101	3.0956052110827546e-149	ERG	22		3.421
OncotreeSubtype	AML, NOS	USE_40783	13	0.431510670483084	1.128347578464989e-139	TUSC1	316		2.069
OncotreeSubtype	AML, NOS	USE_8436	14	0.43635882525157443	5.045205777629948e-134	NTM	430		1.542
OncotreeSubtype	AML, NOS	USE_38584	15	0.436768863670969	1.492840597671615e-133	EIF4EBP1	36		1.258
OncotreeSubtype	Acute Myeloid Leukemia	USE_40120	1	0.451058329527373	1.7651380669761985e-82	GSDMC	101		1.614
OncotreeSubtype	Acute Myeloid Leukemia	USE_5038	2	0.4791642365250638	6.572393178123344e-62	RET	130		0.958
OncotreeSubtype	Acute Myeloid Leukemia	USE_22641	3	0.4831028357135429	2.9236728375799767e-59	ITGA6	47		2.111
OncotreeSubtype	Acute Myeloid Leukemia	USE_13442	4	0.4841089944707713	1.356223180064804e-58	GOLGA8Q	12		0.988
OncotreeSubtype	Acute Myeloid Leukemia	USE_13476	5	0.485645182625035	1.3887869011242453e-57	GOLGA8N	12		1.009
OncotreeSubtype	Acute Myeloid Leukemia	USE_19466	6	0.4874331392627818	2.0277004624349645e-56	CEBPA	33	CEBPA	1.072
OncotreeSubtype	Acute Myeloid Leukemia	USE_13472	7	0.49002188152919046	9.374535148663906e-55	GOLGA8O	12		1.009
OncotreeSubtype	Acute Myeloid Leukemia	USE_11024	8	0.5012160958722249	7.650427350036492e-48	FRY	43		1.057
OncotreeSubtype	Acute Myeloid Leukemia	USE_7489	9	0.5062993436694487	7.32238295232332e-45	P2RY2	25		1.092
OncotreeSubtype	Acute Myeloid Leukemia	USE_15916	10	0.5097202379465924	6.585278045312718e-43	IRF8	72	IRF8	0.972
OncotreeSubtype	Acute Myeloid Leukemia	USE_34974	11	0.5098274232830194	7.572871018867407e-43	CITED2	253		1.262
OncotreeSubtype	Acute Myeloid Leukemia	USE_1703	12	0.5105639305585016	1.9665533416388925e-42	GFI1	19		1.045
OncotreeSubtype	Acute Myeloid Leukemia	USE_42658	13	0.5132414474610469	6.054927347392912e-41	RAB40AL	47		0.561
OncotreeSubtype	Acute Myeloid Leukemia	USE_18873	14	0.5159555354971775	1.8305420716078965e-39	PRSS57	4		1.016
OncotreeSubtype	Acute Myeloid Leukemia	USE_33220	15	0.517243668627068	9.032024913348823e-39	RREB1	236		1.048
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8988	1	0.31341484462755204	5.060669947879561e-149	LMNTD1	141		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_9000	2	0.3545092119437915	1.4851304812507484e-115	RASSF8	94		8.045
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8992	3	0.36510978420243295	1.2863833704790307e-107	LMNTD1	164		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8983	4	0.3676618202577464	9.45693126877678e-106	LMNTD1	30		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8990	5	0.3835684992559224	1.8200184396362402e-94	LMNTD1	159		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8991	6	0.39031715266456024	7.165887734442219e-90	LMNTD1	169		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_19518	7	0.3955429748935475	2.159203239577474e-86	GPR42	16		1.007
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_19967	8	0.3995986173874076	9.669324426900441e-84	GPR32	8		1.043
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_9091	9	0.39961261038807416	9.87285504792341e-84	FAR2	24		4.881
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8998	10	0.40219185702667115	4.541402377121604e-82	RASSF8	189		8.045
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_9001	11	0.4040524236369717	7.046586300810969e-81	RASSF8	92		8.045
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_10739	12	0.40463823248137043	1.66446029735988e-80	FZD10	33		0.912
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_37213	13	0.407269493885418	7.68829048782835e-79	CCDC71L	22		1.613
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_8984	14	0.41988202493447274	4.182109629000911e-71	LMNTD1	38		8.417
OncotreeSubtype	Adenosquamous Carcinoma of the Stomach	USE_24709	15	0.4287161501397818	6.345431680253854e-66	TSHZ2	112		2.336
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_42800	1	0.3646918122424687	7.007277923875052e-251	CT45A1	78		0.687
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_19479	2	0.37262420030388527	7.734615370185665e-238	CHST8	28		1.267
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_40515	3	0.37700645128526344	8.914357443002013e-231	DMRT2	477		1.128
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_19442	4	0.37882216761912135	6.842310711831452e-228	TSHZ3	5		1.478
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_14857	5	0.38074405739642403	7.487468703032731e-225	RBFOX1	875		0.875
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_6642	6	0.382230202895103	1.632751372325097e-222	OTOG	54		1.255
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_24493	7	0.39060110352519617	1.3975619655213942e-209	EYA2	20		2.027
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_42801	8	0.39602522449003147	2.127348043015599e-201	CT45A1	41		0.82
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_13103	9	0.39713844668138176	9.741262376937944e-200	BCL11B	537		0.939
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_22272	10	0.39826393842566016	4.5492152720933054e-198	CXCR4	68		2.006
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_24935	11	0.4000989099753472	2.3264814850006156e-195	GATA5	42		2.08
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_1943	12	0.406840578264946	1.3580147382571848e-185	GPR61	13		1.386
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_13104	13	0.40719542038908674	4.365939152579297e-185	BCL11B	534		0.939
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_24557	14	0.4081726674802846	1.0880267632555506e-183	PREX1	270		2.049
OncotreeSubtype	Alveolar Rhabdomyosarcoma	USE_20111	15	0.40989515540741434	3.0483678047553784e-181	USP29	64		1.086
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_18813	1	0.3494428849791134	3.116160013880127e-191	MBP	66		1.235
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_12287	2	0.3870585503539445	1.7493934465031245e-148	RPL10L	476		1.465
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_8948	3	0.3942650494457216	6.589239342531912e-141	BCAT1	183		1.059
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_16786	4	0.3949553746438703	3.397208409193796e-140	CCR7	4		0.954
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_33185	5	0.397032746725793	4.674129542515108e-138	LYRM4	97		1.207
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_13044	6	0.40159252951475166	2.0040148667226952e-133	GSC	5		1.481
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_41309	7	0.4067405095543003	2.7376479168469293e-128	SYK	167		1.298
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_301	8	0.40846083132854305	1.3502093246136278e-126	MFN2	6		0.993
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_34114	9	0.4146074164012308	1.261762177214613e-120	RCAN2	31		1.025
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_25504	10	0.4162319220071888	4.492058702244375e-119	SLC37A1	31		1.015
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_28021	11	0.41919436921862996	2.856486343129765e-116	COL6A5	64		1.012
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_24704	12	0.4195010173472123	5.545032162917592e-116	TSHZ2	166		1.205
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_24133	13	0.4228531734919971	7.415274417529945e-113	DEFB115	1506		0.958
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_8541	14	0.42297061857966733	9.524465890614147e-113	CACNA1C	206		1.03
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Negative	USE_8269	15	0.42325096682393176	1.731119961996774e-112	GRAMD1B	109		1.234
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_4216	1	0.40410659651115566	2.1591775152115543e-157	RYR2	166		1.396
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_33199	2	0.40735449414467956	1.5564512839059316e-153	NRN1	87		1.417
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_35531	3	0.41273578569672503	3.0412099223188134e-147	CYP2W1	9		1.301
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_16317	4	0.43695402599404715	1.36789020419506e-120	COX10	42		0.903
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_38841	5	0.43738760382684744	3.8850083509379685e-120	FAM110B	454		1.403
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_38847	6	0.4449336032192953	2.131977309858883e-112	FAM110B	53		1.403
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_20159	7	0.4454072923721401	6.405602025445703e-112	SNTG2	60		1.06
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_14697	8	0.4483931865688865	6.217239453830846e-109	FAM234A	6		1.192
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_33063	9	0.45348734097171217	6.189890420331237e-104	EXOC2	40		1.563
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_19733	10	0.4597393658868123	5.906177614467271e-98	PSG8	18		1.044
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_40372	11	0.46662692494925967	1.4189774773045991e-91	PTP4A3	128		1.192
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_22252	12	0.4740890338036224	6.633579138144803e-85	TMEM163	85		1.079
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_11036	13	0.47424649951088466	9.101889473940039e-85	KL	44		1.089
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_24704	14	0.47509828494231987	5.070823217806844e-84	TSHZ2	166		1.409
OncotreeSubtype	Anaplastic Large-Cell Lymphoma ALK Positive	USE_33185	15	0.4761332391614626	4.013096083268368e-83	LYRM4	97		1.466
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7976	1	0.4068489219236909	6.980443760208585e-175	C11orf87	6		4.899
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7974	2	0.4104504398366571	5.873036263000708e-170	DDX10	231		6.619
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7948	3	0.4345244551623592	7.661292056670264e-139	ATM	21		3.698
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_37427	4	0.438341365063617	3.3152846970406717e-134	POT1	83		1.283
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7975	5	0.4436583697367835	7.024327894173689e-128	C11orf87	2		4.899
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7973	6	0.44389875279964613	1.3476405388356847e-127	DDX10	222		6.619
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_31356	7	0.448172228014169	1.2769262835814237e-122	HCN1	1719		1.104
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7950	8	0.4526777461457137	1.7488418201812705e-117	C11orf65	45		3.428
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_7849	9	0.4560876240173984	1.1269670952107025e-113	TRPC6	215		3.268
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_31357	10	0.4632094884618111	6.445472109880533e-106	HCN1	1774		1.104
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_19364	11	0.46596728095033924	5.522692448032592e-103	ZNF99	13		0.927
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_18218	12	0.46828977435764907	1.5004068836886554e-100	ANKRD30B	483		0.98
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_40509	13	0.4690548005376279	9.40116171263538e-100	DMRT1	103		0.766
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_8112	14	0.47397303421002934	1.0438659346624876e-94	BUD13	158		3.453
OncotreeSubtype	Astrocytoma, IDH-Mutant	USE_19370	15	0.474346816379709	2.493663562738871e-94	ZNF675	7		0.953
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_20823	1	0.33679841450229087	0.0	TTC27	191		0.983
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_20822	2	0.34611338691032645	0.0	TTC27	199		0.983
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_11387	3	0.4650950464874287	4.449439121840515e-148	KLHL1	1196		0.989
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_23592	4	0.46929799840403624	5.153398004657827e-142	NDUFA10	251		1.002
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_30673	5	0.48226927486348925	3.948428369644216e-124	GPM6A	36		1.009
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_21133	6	0.4861168530808885	4.7437834914124505e-119	NRXN1	232		1.018
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_19075	7	0.48954836873346164	1.2901228502627858e-114	CD320	29		0.979
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_32186	8	0.49694630219397795	2.4246695969057102e-105	SLC27A6	87		1.221
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_34721	9	0.5031178015694125	6.685934260050306e-98	HSF2	357		1.018
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_13122	10	0.5155891737995781	1.064895240577074e-83	HHIPL1	8		1.015
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_9915	11	0.5161855285016477	4.752915491560793e-83	PAWR	115		0.986
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_9916	12	0.5179385627156698	3.7586418836686833e-81	PAWR	110		0.986
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_11386	13	0.5184670288714386	1.3930090562817934e-80	KLHL1	1209		0.989
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_39581	14	0.5199804759497363	5.752924972488763e-79	CSMD3	597		0.994
OncotreeSubtype	Atypical Teratoid/Rhabdoid Tumor	USE_30672	15	0.5222491385958301	1.4126471211225956e-76	GPM6A	0		1.009
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_32688	1	0.3391219254733114	1.0002936403542942e-294	EBF1	385		1.125
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_26774	2	0.3510130241622149	9.319650342447243e-274	OXSM	316		1.076
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_31211	3	0.35229635467183884	1.509299790542465e-271	CAPSL	12		1.054
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_38805	4	0.3574852292000368	1.072011342958039e-262	XKR4	256		1.062
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_6173	5	0.36508886376257765	5.696072571366298e-250	GPR26	144		0.953
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_42910	6	0.36521432680075266	9.145324750327697e-250	TBL1Y	29		0.182
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_26706	7	0.3653950563730981	1.8185391456912137e-249	TBC1D5	182		1.07
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_24960	8	0.3677184932644504	1.1967479867629503e-245	YTHDF1	54		1.046
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_5555	9	0.36785407897676403	1.9946005558313542e-245	NRG3	21		0.942
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_26870	10	0.36948055393373247	9.062148455799876e-243	ARPP21	62		0.894
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_36459	11	0.3704140058636452	3.017927097548682e-241	ZNF479	239		0.934
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_25121	12	0.37151412724123434	1.8298361731216866e-239	USP25	270		0.962
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_42202	13	0.37702560055453954	1.2542286732547686e-230	LCN6	2		1.02
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_6883	14	0.37845957168318745	2.316732894313161e-228	IFTAP	15		1.108
OncotreeSubtype	B-Cell Acute Lymphoblastic Leukemia	USE_10958	15	0.3789472129649922	1.3484758640116723e-227	PAN3	52		1.411
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33546	1	0.533320394422178	7.754344760695498e-81	SOX4	19		4.871
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33556	2	0.5409602110937337	1.0733059842682435e-71	SOX4	244		4.871
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33551	3	0.5427865062832913	1.364856820265625e-69	SOX4	69		4.871
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_25514	4	0.5428224621468395	1.4997701721212272e-69	WDR4	48		1.147
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33549	5	0.5496125958045927	5.266039824851631e-62	SOX4	64		4.871
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_41579	6	0.5510354097405555	1.7689488292589347e-60	PTPN3	100		1.174
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33533	7	0.5530584377679124	2.4273898112198357e-58	CDKAL1	340		4.31
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_25457	8	0.5558602796493977	1.8983746500125845e-55	FAM3B	35		1.157
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_41580	9	0.5565707734598493	1.0016176870622726e-54	PTPN3	119		1.174
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33534	10	0.5588469958715212	1.9175252561991114e-52	SOX4	325		4.31
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_27788	11	0.5608076626986396	1.615095812204377e-50	TEX55	7		1.315
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_22142	12	0.5636664178865647	8.931650599915618e-48	GYPC	964		0.962
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_33558	13	0.5649419681156824	1.4101273803477295e-46	SOX4	260		4.871
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_3506	14	0.5659022837860552	1.099079054362727e-45	GOLT1A	20		1.039
OncotreeSubtype	Bladder Urothelial Carcinoma	USE_25543	15	0.565953624074922	1.225744183951597e-45	HSF2BP	28		1.119
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_35507	1	0.4214335947313189	9.788730353714568e-204	FOXL3	77		2.421
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_19368	2	0.4635754815926192	7.9410543555142315e-140	ZNF675	57		3.471
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_6813	3	0.4661637426228612	2.675547114896115e-136	EHF	20		5.416
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_24124	4	0.4715222249790718	3.8614975705239356e-129	DEFB115	2613		2.118
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_40342	5	0.4832416979290017	3.843778771337018e-114	PTK2	103		2.397
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_7833	6	0.49118067877864374	1.629863883765801e-104	ARHGAP42	90		1.451
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_19369	7	0.49360354924040273	1.1673124278595745e-101	ZNF675	56		3.471
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_19367	8	0.494031960400481	3.695569281001498e-101	ZNF675	65		3.471
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_33502	9	0.49431325951325095	7.857789735083287e-101	MBOAT1	81		1.94
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_11389	10	0.49636158749917036	1.861747907168044e-98	KLHL1	681		0.916
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_13355	11	0.49672840087266085	4.9262356638756776e-98	OR4N4	162		2.372
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_9070	12	0.49860630125624905	6.8775096943999366e-96	PTHLH	11		1.917
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_4629	13	0.5006895622070765	1.548169100380403e-93	SEPHS1	51		1.397
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_13408	14	0.5040786528540766	9.059899376181251e-90	GOLGA8G	9		1.637
OncotreeSubtype	Breast Ductal Carcinoma In Situ	USE_33501	15	0.5077382273028548	8.622951125283998e-86	MBOAT1	84		1.94
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_39372	1	0.4990101581739122	5.440304530331558e-91	KCNS2	30		1.416
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_39371	2	0.5229220872245037	5.371551493209884e-66	KCNS2	34		1.416
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_39796	3	0.524965110310496	4.788352362984983e-64	ZHX2	440		1.966
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_38997	4	0.5386233617926288	9.042474308315367e-52	C8orf34	347		1.604
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_42846	5	0.541909234141091	5.167725412074638e-49	MAGEA4	5		0.956
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_31207	6	0.5427637777264545	2.6132080516015066e-48	SPEF2	55		1.609
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_39540	7	0.5441693184845926	3.670139857374218e-47	RSPO2	91		1.388
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_34161	8	0.5464310825772465	2.4011609657497608e-45	TFAP2B	66		1.006
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_38750	9	0.5492002919469334	3.596857432748364e-43	PXDNL	523		1.429
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_33136	10	0.5520698969902779	5.666070831010939e-41	SLC22A23	27		1.161
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_23687	11	0.5531557311045646	3.700221246597665e-40	SIRPG	75		1.154
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_40090	12	0.5543842657357319	3.029634994073716e-39	MYC	945		1.888
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_31172	13	0.556132335387594	5.776879752431547e-38	C1QTNF3-AMACR	322		1.597
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_18597	14	0.5586857656136743	3.9329115560227304e-36	TXNL1	480		0.889
OncotreeSubtype	Breast Invasive Carcinoma, NOS	USE_16301	15	0.559960587072751	3.1035729098055896e-35	ELAC2	25		1.293
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39608	1	0.5463309771318783	1.8035979778001955e-57	TRPS1	178		1.785
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_28388	2	0.5498171147150948	3.9035603637087526e-54	RARRES1	17		1.393
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39607	3	0.5503821357787526	1.325641219512712e-53	TRPS1	170		1.785
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39606	4	0.5525878488759727	1.4862174859203957e-51	TRPS1	161		1.785
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_30890	5	0.554423427453671	7.033639556236964e-50	IRX2	31		1.666
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39629	6	0.554538371782362	8.936258108242006e-50	EIF3H	249		2.083
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39620	7	0.5618205496022078	2.0359156330917577e-43	EIF3H	532		1.785
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_16703	8	0.5636824631794006	7.324532005976751e-42	MRPL45	10		1.048
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39605	9	0.5645796354948845	4.018882120762875e-41	TRPS1	169		1.785
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_19230	10	0.5650212946936786	9.2152240922277e-41	OR1I1	14		1.641
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_39639	11	0.5652196337468497	1.3371304180695904e-40	AARD	9		2.169
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_16743	12	0.5700617217859146	9.395777513163513e-37	CDK12	20		3.429
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_40637	13	0.5708588771303345	3.876689533791397e-36	MPDZ	296		1.304
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_22081	14	0.5734866381531554	3.7800842294853617e-34	EN1	11		0.889
OncotreeSubtype	Breast Invasive Ductal Carcinoma	USE_20252	15	0.5764706153848347	5.821595201123265e-32	RNF144A	780		0.972
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_15432	1	0.39412794865732304	3.4719834249062063e-199	FTO	164		2.534
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_38595	2	0.397121462158898	7.554143146844624e-195	FGFR1	75		5.537
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_38637	3	0.40074361973098227	1.1040597969581308e-189	TCIM	251		2.552
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_7595	4	0.41409761235333853	3.3937378374182906e-171	THRSP	3		2.83
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_7372	5	0.44210705623646185	1.6435000749578627e-135	CCND1	124		4.349
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_42158	6	0.44327932630949574	4.148615981177766e-134	PPP1R26	90		0.965
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_20580	7	0.4471179252723692	1.4125868404057254e-129	RHOB	26		1.422
OncotreeSubtype	Breast Invasive Lobular Carcinoma	USE_42159	8	0.4486393177614154	8.46317863542737e-128	PPP1R26	85		0.965
